City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mackay,AU,2021-10-08 17:13:19,-21.15,149.2,70.05,76,8,4.7
1,Geraldton,AU,2021-10-08 17:13:20,-28.7667,114.6,52.21,76,0,10.36
2,Castro,BR,2021-10-08 17:13:20,-24.7911,-50.0119,72.12,64,80,2.93
3,Santa Fe,AR,2021-10-08 17:09:15,-31.6333,-60.7,78.26,23,33,10.31
4,Shiraz,IR,2021-10-08 17:13:21,29.6036,52.5388,74.39,17,0,5.48
5,Chokurdakh,RU,2021-10-08 17:13:21,70.6333,147.9167,4.91,94,65,6.6
6,Singaraja,ID,2021-10-08 17:13:22,-8.112,115.0882,77.97,81,66,8.41
7,Qaanaaq,GL,2021-10-08 17:13:22,77.484,-69.3632,23.83,71,95,6.55
8,Hithadhoo,MV,2021-10-08 17:13:22,-0.6,73.0833,83.21,70,85,9.51
9,Aykhal,RU,2021-10-08 17:13:23,66.0,111.5,30.76,90,98,21.3
10,Barrow,US,2021-10-08 17:13:23,71.2906,-156.7887,30.22,86,90,17.27
11,Mahebourg,MU,2021-10-08 17:13:24,-20.4081,57.7,69.26,76,8,10.58
12,Saskylakh,RU,2021-10-08 17:13:24,71.9167,114.0833,19.63,96,100,6.93
13,Ushuaia,AR,2021-10-08 17:13:24,-54.8,-68.3,46.02,75,40,19.57
14,Busselton,AU,2021-10-08 17:13:25,-33.65,115.3333,50.04,84,39,9.51
15,Nanakuli,US,2021-10-08 17:13:25,21.3906,-158.1547,78.75,64,1,5.75
16,Rikitea,PF,2021-10-08 17:13:26,-23.1203,-134.9692,73.76,75,76,7.63
17,Thompson,CA,2021-10-08 17:13:26,55.7435,-97.8558,46.94,48,99,2.68
18,Avarua,CK,2021-10-08 17:08:35,-21.2078,-159.775,64.45,100,79,2.3
19,Beyneu,KZ,2021-10-08 17:13:27,45.3167,55.2,48.43,23,49,8.84
20,Butaritari,KI,2021-10-08 17:13:28,3.0707,172.7902,83.7,67,63,15.86
21,Anito,PH,2021-10-08 17:13:28,12.4497,125.2886,76.69,91,100,11.7
22,Tuktoyaktuk,CA,2021-10-08 17:13:29,69.4541,-133.0374,26.6,100,90,6.91
23,Atuona,PF,2021-10-08 17:13:29,-9.8,-139.0333,77.9,75,28,16.6
24,Paamiut,GL,2021-10-08 17:13:30,61.994,-49.6678,36.23,54,0,9.17
25,Whitecourt,CA,2021-10-08 17:13:30,54.1502,-115.6855,43.56,40,100,3.24
26,Hobart,AU,2021-10-08 17:10:26,-42.8794,147.3294,57.25,58,40,5.01
27,Mehamn,NO,2021-10-08 17:13:31,71.0357,27.8492,37.58,80,75,2.3
28,Mar Del Plata,AR,2021-10-08 17:10:26,-38.0023,-57.5575,59.02,66,0,5.99
