City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Nador,MA,35.174,-2.9287,64.65,94,40,0.0,scattered clouds,0.0,0.0
1,Salamanca,ES,40.8333,-6.0,57.61,46,99,4.29,overcast clouds,0.0,0.0
2,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,3.44,overcast clouds,0.0,0.0
3,Cherskiy,RU,68.75,161.3,11.8,90,66,2.8,broken clouds,0.0,0.0
4,Aksu,CN,41.1231,80.2644,44.58,53,4,5.64,clear sky,0.0,0.0
5,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,90,8.05,mist,0.0,0.0
6,Iranshahr,IR,27.2025,60.6848,77.58,19,0,1.45,clear sky,0.0,0.0
7,Guerrero Negro,MX,27.9769,-114.0611,72.3,79,3,19.33,clear sky,0.0,0.0
8,Nikolskoye,RU,59.7035,30.7861,51.87,71,100,7.02,overcast clouds,0.0,0.0
9,Ushuaia,AR,-54.8,-68.3,38.86,81,40,18.41,light intensity drizzle,0.0,0.0
10,Inhambane,MZ,-23.865,35.3833,69.26,74,0,7.87,clear sky,0.0,0.0
11,San Juan,AR,-31.5375,-68.5364,59.72,57,73,18.52,broken clouds,0.0,0.0
12,Porto Murtinho,BR,-21.6989,-57.8825,81.41,59,99,2.75,overcast clouds,0.0,0.0
13,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,95,15.39,light rain,0.25,0.0
14,Albany,US,42.6001,-73.9662,64.98,87,100,1.01,overcast clouds,0.0,0.0
15,Touros,BR,-5.1989,-35.4608,79.7,79,99,12.15,overcast clouds,0.0,0.0
16,Ribeira Grande,PT,38.5167,-28.7,69.67,64,67,6.73,broken clouds,0.0,0.0
17,Pathein,MM,16.7833,94.7333,81.64,82,71,3.89,broken clouds,0.0,0.0
18,Barrow,US,71.2906,-156.7887,30.22,80,90,17.27,light snow,0.0,0.0
19,Urdoma,RU,61.7533,48.5442,39.81,88,100,3.74,moderate rain,2.05,0.0
20,Punta Arenas,CL,-53.15,-70.9167,39.31,65,0,12.66,clear sky,0.0,0.0
21,Bluff,NZ,-46.6,168.3333,55.8,60,35,11.34,scattered clouds,0.0,0.0
22,Matadi,CD,-5.8167,13.45,77.59,80,50,4.0,scattered clouds,0.0,0.0
23,Aklavik,CA,68.2191,-135.0107,32.83,85,17,4.68,few clouds,0.0,0.0
24,Shenjiamen,CN,29.9576,122.298,79.12,81,3,12.64,clear sky,0.0,0.0
25,Rikitea,PF,-23.1203,-134.9692,74.28,78,100,10.51,light rain,0.3,0.0
26,Ponta Do Sol,PT,32.6667,-17.1,72.23,74,99,3.65,overcast clouds,0.0,0.0
27,Chuy,UY,-33.6971,-53.4616,52.43,77,77,7.43,broken clouds,0.0,0.0
28,Hilo,US,19.7297,-155.09,80.33,75,90,11.5,light rain,0.57,0.0
29,Hermanus,ZA,-34.4187,19.2345,59.81,86,8,13.11,clear sky,0.0,0.0
30,Ancud,CL,-41.8697,-73.8203,47.43,91,0,4.23,clear sky,0.0,0.0
31,Egvekinot,RU,66.3167,-179.1667,22.86,84,100,14.07,overcast clouds,0.0,0.0
32,Mairwa,IN,26.2333,84.15,78.53,69,0,2.21,clear sky,0.0,0.0
33,Bandundu,CD,-3.3167,17.3667,72.86,90,80,1.68,broken clouds,0.0,0.0
34,Assiniboia,CA,49.6334,-105.9845,55.31,54,99,3.44,overcast clouds,0.0,0.0
35,Vanavara,RU,60.34,102.2797,35.51,96,100,14.47,light rain,0.29,0.0
36,Atuona,PF,-9.8,-139.0333,78.06,74,13,13.4,few clouds,0.0,0.0
37,Linden,GY,6.0,-58.3,77.14,98,94,3.0,overcast clouds,0.0,0.0
38,Dikson,RU,73.5069,80.5464,28.04,78,100,24.32,light snow,0.0,0.23
39,Mareeba,AU,-17.0,145.4333,86.43,52,6,10.87,clear sky,0.0,0.0
40,Mataura,NZ,-46.1927,168.8643,55.47,46,54,5.1,broken clouds,0.0,0.0
41,Cape Town,ZA,-33.9258,18.4232,59.09,82,20,3.44,few clouds,0.0,0.0
42,Lebu,CL,-37.6167,-73.65,49.35,94,8,9.13,clear sky,0.0,0.0
43,Sur,OM,22.5667,59.5289,82.18,48,1,5.86,clear sky,0.0,0.0
44,Avarua,CK,-21.2078,-159.775,78.85,61,20,6.91,few clouds,0.0,0.0
45,Jamestown,US,42.097,-79.2353,67.64,82,75,5.75,broken clouds,0.0,0.0
46,Susanville,US,40.4163,-120.653,53.44,33,1,14.0,clear sky,0.0,0.0
47,Qaanaaq,GL,77.484,-69.3632,18.99,74,78,8.79,broken clouds,0.0,0.0
48,Dasoguz,TM,41.8363,59.9666,35.71,69,0,6.91,clear sky,0.0,0.0
49,Mehamn,NO,71.0357,27.8492,36.7,72,100,9.78,overcast clouds,0.0,0.0
50,Busselton,AU,-33.65,115.3333,56.08,53,64,8.39,broken clouds,0.0,0.0
51,Butaritari,KI,3.0707,172.7902,82.04,76,14,12.1,light rain,0.15,0.0
52,Awjilah,LY,29.1081,21.2869,73.67,28,0,11.14,clear sky,0.0,0.0
53,Bredasdorp,ZA,-34.5322,20.0403,59.29,77,40,5.75,scattered clouds,0.0,0.0
54,Belaya Gora,RU,68.5333,146.4167,22.53,66,100,1.16,overcast clouds,0.0,0.0
55,Rudnyy,KZ,52.9594,63.1206,25.03,58,1,6.11,clear sky,0.0,0.0
56,Synya,RU,65.3718,58.0387,34.12,80,100,11.7,overcast clouds,0.0,0.0
57,Warmbad,NA,-28.45,18.7333,54.54,32,69,7.49,broken clouds,0.0,0.0
